iter	Passed	Remaining
1147	499	22
1148	499	22
1149	500	21
1150	500	21
1151	501	20
1152	501	20
1153	501	20
1154	502	19
1155	502	19
1156	502	18
1157	503	18
1158	503	17
1159	503	17
1160	504	16
1161	504	16
1162	504	16
1163	505	15
1164	505	15
1165	506	14
1166	506	14
1167	506	13
1168	507	13
1169	507	13
1170	507	12
1171	508	12
1172	508	11
1173	508	11
1174	509	10
1175	509	10
1176	509	9
1177	510	9
1178	510	9
1179	510	8
1180	511	8
1181	511	7
1182	512	7
1183	512	6
1184	513	6
1185	513	6
1186	514	5
1187	514	5
1188	514	4
1189	515	4
1190	515	3
1191	515	3
1192	516	3
1193	516	2
1194	516	2
1195	517	1
1196	517	1
1197	517	0
1198	518	0
1199	518	0
